City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,15.61,88,75,6.69,ZA,1691517980
1,san patricio,28.017,-97.5169,37.4,35,2,6.38,US,1691517981
2,ilulissat,69.2167,-51.1,10.01,57,40,2.06,GL,1691517981
3,olonkinbyen,70.9221,-8.7187,4.71,91,100,6.19,SJ,1691517981
4,jamestown,42.097,-79.2353,23.62,64,75,8.75,US,1691517827
5,yellowknife,62.456,-114.3525,19.29,55,20,6.71,CA,1691517752
6,adamstown,-25.066,-130.1015,22.13,89,88,12.8,PN,1691517981
7,invercargill,-46.4,168.35,4.45,95,99,0.45,NZ,1691517741
8,thompson,55.7435,-97.8558,11.09,93,100,4.12,CA,1691517800
9,chonchi,-42.6128,-73.8092,10.07,94,100,1.81,CL,1691517395
10,grytviken,-54.2811,-36.5092,-3.68,78,28,4.62,GS,1691517983
11,happy valley-goose bay,53.3168,-60.3315,18.17,72,75,3.09,CA,1691517983
12,fale old settlement,-9.3852,-171.2468,28.09,70,27,5.55,TK,1691517983
13,edinburgh of the seven seas,-37.0676,-12.3116,13.65,88,65,14.94,SH,1691517984
14,port alfred,-33.5906,26.891,15.1,92,92,1.34,ZA,1691517423
15,nogliki,51.8333,143.1667,12.57,81,85,1.95,RU,1691517429
16,selfoss,63.9331,-20.9971,12.25,67,85,2.49,IS,1691517512
17,puerto ayora,-0.7393,-90.3518,29.98,86,100,3.13,EC,1691517984
18,limassol,34.675,33.0333,27.04,78,0,5.66,CY,1691517984
19,utrik,11.2278,169.8474,28.47,75,95,6.74,MH,1691517400
20,antsiranana,-12.2787,49.2917,22.62,81,6,5.56,MG,1691517985
21,pointe michel,15.25,-61.3833,37.16,62,40,1.54,DM,1691517985
22,tura,25.5198,90.2201,23.83,99,100,2.52,IN,1691517985
23,katsuren-haebaru,26.3369,127.8719,27.43,95,100,6.69,JP,1691517395
24,blackmans bay,-43.0167,147.3167,4.18,93,41,2.64,AU,1691517986
25,georgetown,5.4112,100.3354,26.64,95,20,1.03,MY,1691517303
26,alberton,46.8168,-64.0654,22.07,78,99,5.05,CA,1691517986
27,saipan,15.1355,145.701,27.39,100,0,1.54,MP,1691517986
28,hawaiian paradise park,19.5933,-154.9731,25.96,82,75,1.54,US,1691517987
29,port-aux-francais,-49.35,70.2167,0.59,76,96,12.79,TF,1691517987
30,hermanus,-34.4187,19.2345,11.56,77,35,5.0,ZA,1691517987
31,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,93,0,2.0,RU,1691517987
32,kirakira,-10.4544,161.9205,24.88,89,100,3.19,SB,1691517401
33,papatowai,-46.5619,169.4708,5.25,92,100,6.31,NZ,1691517987
34,klyuchi,52.2667,79.1667,20.14,42,47,1.03,RU,1691517988
35,qaqortoq,60.7167,-46.0333,7.06,77,2,3.31,GL,1691517988
36,howrah,22.5892,88.3103,26.0,94,75,0.0,IN,1691517988
37,conceicao da barra,-18.5933,-39.7322,26.09,65,0,3.83,BR,1691517988
38,manta,-0.95,-80.7333,28.88,78,75,7.6,EC,1691517684
39,san luis de la loma,17.2706,-100.8939,32.6,63,0,4.56,MX,1691517485
40,tazovsky,67.4667,78.7,13.47,84,78,3.67,RU,1691517988
41,waitangi,-43.9535,-176.5597,8.79,96,100,6.44,NZ,1691517989
42,tondano,1.3038,124.9112,20.05,93,44,1.66,ID,1691517989
43,bethel,41.3712,-73.414,28.05,73,100,5.14,US,1691517805
44,lihue,21.9789,-159.3672,28.58,73,100,8.23,US,1691517882
45,port mathurin,-19.6833,63.4167,22.52,71,19,9.92,MU,1691517989
